Name,FileName,ExportName,UnlockLevel,ReputationUnlockLevel,GoodReward,GoodAmount,Probability,ForbidFreeBox,DiamondPrice,RandomNumberMax,TileWidth,TileHeight,OpenSound,LockedSound,Mode,Type,Icon,RewardHUDExportName,MapGameQuestReward,QuestNotification
Box84,sc/common.sc,mystery_box_silver,20,,Voucher4,3,400,FALSE,10,16,2,2,TreasureBox,TreasureBoxLocked,home,2,icon_mysterybox_silver,SilverMysteryBox,TRUE,
Box85,sc/common.sc,mystery_box_silver,1,,FreeDiamonds,13,400,TRUE,10,16,2,2,TreasureBox,TreasureBoxLocked,home,2,icon_mysterybox_silver,SilverMysteryBox,FALSE,
Box86,sc/common.sc,mystery_box_silver,35,,EasierBoats_lv5,1,16,FALSE,10,16,2,2,TreasureBox,TreasureBoxLocked,home,2,icon_mysterybox_silver,SilverMysteryBox,TRUE,
Box87,sc/common.sc,mystery_box_silver,35,,FasterBuildings1_lv5,1,16,FALSE,10,16,2,2,TreasureBox,TreasureBoxLocked,home,2,icon_mysterybox_silver,SilverMysteryBox,TRUE,
Box88,sc/common.sc,mystery_box_silver,35,,FasterBuildings2_lv5,1,16,FALSE,10,16,2,2,TreasureBox,TreasureBoxLocked,home,2,icon_mysterybox_silver,SilverMysteryBox,TRUE,
Box89,sc/common.sc,mystery_box_silver,35,,FasterBuildings3_lv5,1,16,FALSE,10,16,2,2,TreasureBox,TreasureBoxLocked,home,2,icon_mysterybox_silver,SilverMysteryBox,TRUE,
Box90,sc/common.sc,mystery_box_silver,35,,FreeErnest_lv5,1,16,FALSE,10,16,2,2,TreasureBox,TreasureBoxLocked,home,2,icon_mysterybox_silver,SilverMysteryBox,TRUE,
Box91,sc/common.sc,mystery_box_silver,35,,FreeRose_lv5,1,16,FALSE,10,16,2,2,TreasureBox,TreasureBoxLocked,home,2,icon_mysterybox_silver,SilverMysteryBox,TRUE,
Box92,sc/common.sc,mystery_box_silver,35,,FreeTom_lv5,1,16,FALSE,10,16,2,2,TreasureBox,TreasureBoxLocked,home,2,icon_mysterybox_silver,SilverMysteryBox,TRUE,
Box93,sc/common.sc,mystery_box_silver,35,,MoreXP_lv5,1,16,FALSE,10,16,2,2,TreasureBox,TreasureBoxLocked,home,2,icon_mysterybox_silver,SilverMysteryBox,TRUE,
Box94,sc/common.sc,mystery_box_silver,35,,EasierBoats_lv4,1,64,FALSE,10,16,2,2,TreasureBox,TreasureBoxLocked,home,2,icon_mysterybox_silver,SilverMysteryBox,TRUE,
Box95,sc/common.sc,mystery_box_silver,35,,FasterBuildings1_lv4,1,64,FALSE,10,16,2,2,TreasureBox,TreasureBoxLocked,home,2,icon_mysterybox_silver,SilverMysteryBox,TRUE,
Box96,sc/common.sc,mystery_box_silver,35,,FasterBuildings2_lv4,1,64,FALSE,10,16,2,2,TreasureBox,TreasureBoxLocked,home,2,icon_mysterybox_silver,SilverMysteryBox,TRUE,
Box97,sc/common.sc,mystery_box_silver,35,,FasterBuildings3_lv4,1,64,FALSE,10,16,2,2,TreasureBox,TreasureBoxLocked,home,2,icon_mysterybox_silver,SilverMysteryBox,TRUE,
Box98,sc/common.sc,mystery_box_silver,35,,FreeErnest_lv4,1,64,FALSE,10,16,2,2,TreasureBox,TreasureBoxLocked,home,2,icon_mysterybox_silver,SilverMysteryBox,TRUE,
Box99,sc/common.sc,mystery_box_silver,35,,FreeRose_lv4,1,64,FALSE,10,16,2,2,TreasureBox,TreasureBoxLocked,home,2,icon_mysterybox_silver,SilverMysteryBox,TRUE,
Box100,sc/common.sc,mystery_box_silver,35,,FreeTom_lv4,1,64,FALSE,10,16,2,2,TreasureBox,TreasureBoxLocked,home,2,icon_mysterybox_silver,SilverMysteryBox,TRUE,
Box101,sc/common.sc,mystery_box_silver,35,,MoreXP_lv4,1,64,FALSE,10,16,2,2,TreasureBox,TreasureBoxLocked,home,2,icon_mysterybox_silver,SilverMysteryBox,TRUE,
Box102,sc/common.sc,mystery_box_gold,1,,Bolt,4,50,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
Box103,sc/common.sc,mystery_box_gold,1,,Plank,4,50,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
Box104,sc/common.sc,mystery_box_gold,1,,Duct Tape,4,50,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
Box105,sc/common.sc,mystery_box_gold,1,,Nail,4,50,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
Box106,sc/common.sc,mystery_box_gold,1,,Screw,4,50,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
Box107,sc/common.sc,mystery_box_gold,1,,Wood Panel,4,50,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
Box108,sc/common.sc,mystery_box_gold,12,,Land Deed,4,50,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
Box109,sc/common.sc,mystery_box_gold,12,,Mallet,4,50,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
Box110,sc/common.sc,mystery_box_gold,12,,Marker Stake,4,50,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
Box111,sc/common.sc,mystery_box_gold,1,,FreeDiamonds,25,80,TRUE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,FALSE,
Box112,sc/common.sc,mystery_box_gold,1,,Bolt,5,10,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
Box113,sc/common.sc,mystery_box_gold,1,,Plank,5,10,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
Box114,sc/common.sc,mystery_box_gold,1,,Duct Tape,5,10,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
Box115,sc/common.sc,mystery_box_gold,1,,Nail,5,10,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
Box116,sc/common.sc,mystery_box_gold,1,,Screw,5,10,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
Box117,sc/common.sc,mystery_box_gold,1,,Wood Panel,5,10,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
Box118,sc/common.sc,mystery_box_gold,35,,FreeErnest_lv5,2,20,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
Box119,sc/common.sc,mystery_box_gold,35,,FreeRose_lv5,2,20,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
Box120,sc/common.sc,mystery_box_gold,35,,FreeTom_lv5,2,20,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
Box121,sc/common.sc,mystery_box_gold,35,,MoreXP_lv5,2,20,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
Box122,sc/common.sc,mystery_box_gold,25,,Expansion Key,1,10,FALSE,20,16,2,2,TreasureBox,TreasureBoxLocked,home,3,icon_mysterybox_gold,GoldMysteryBox,TRUE,
